,intolerance_1,intolerance_2,Run,Avg pct similar neighbors (A) dim 1,Avg pct similar neighbors (A) dim 2,Avg pct similar neighbors (B) dim 1,Avg pct similar neighbors (B) dim 2,Intolerance_1,Intolerance_2,Num Agents,Num Agents (A) dim 1,Num Agents (A) dim 2,Num Agents (B) dim 1,Num Agents (B) dim 2,Pct Happy,Pct Happy Group A dim 1,Pct Happy Group A dim 2,Pct Happy Group B dim 1,Pct Happy Group B dim 2,Pct group B dim 1,Pct group B dim 2,height,width,num_agents,minority_pc_1,minority_pc_2,stopping_level
363,0.75,0.25,363,100.0,64.4,44.6,46.7,0.75,0.25,200,120,120,80,80,15.5,24.2,15.8,2.5,15.0,0.4,0.4,16,16,200,0.4,0.4,1
364,0.75,0.25,364,100.0,62.0,48.9,42.0,0.75,0.25,200,120,120,80,80,22.0,32.5,20.0,6.2,25.0,0.4,0.4,16,16,200,0.4,0.4,1
365,0.75,0.25,365,100.0,59.8,42.9,41.0,0.75,0.25,200,120,120,80,80,14.0,22.5,15.0,1.2,12.5,0.4,0.4,16,16,200,0.4,0.4,1
366,0.75,0.25,366,100.0,64.0,42.1,45.4,0.75,0.25,200,120,120,80,80,12.5,20.0,15.0,1.2,8.8,0.4,0.4,16,16,200,0.4,0.4,1
367,0.75,0.25,367,100.0,60.2,46.4,43.4,0.75,0.25,200,120,120,80,80,15.5,22.5,18.3,5.0,11.2,0.4,0.4,16,16,200,0.4,0.4,1
368,0.75,0.25,368,100.0,60.7,45.3,43.1,0.75,0.25,200,120,120,80,80,16.5,23.3,19.2,6.2,12.5,0.4,0.4,16,16,200,0.4,0.4,1
369,0.75,0.25,369,100.0,60.2,48.3,39.8,0.75,0.25,200,120,120,80,80,10.0,16.7,13.3,0.0,5.0,0.4,0.4,16,16,200,0.4,0.4,1
370,0.75,0.375,370,100.0,59.3,41.6,38.8,0.75,0.375,200,120,120,80,80,11.0,17.5,15.0,1.2,5.0,0.4,0.4,16,16,200,0.4,0.4,1
371,0.75,0.375,371,100.0,62.4,40.3,43.5,0.75,0.375,200,120,120,80,80,9.5,14.2,13.3,2.5,3.8,0.4,0.4,16,16,200,0.4,0.4,1
372,0.75,0.375,372,100.0,60.4,42.7,41.5,0.75,0.375,200,120,120,80,80,9.5,14.2,11.7,2.5,6.2,0.4,0.4,16,16,200,0.4,0.4,1
373,0.75,0.375,373,100.0,61.8,41.2,42.6,0.75,0.375,200,120,120,80,80,10.0,15.8,13.3,1.2,5.0,0.4,0.4,16,16,200,0.4,0.4,1
374,0.75,0.375,374,100.0,59.4,40.9,40.1,0.75,0.375,200,120,120,80,80,9.0,15.0,11.7,0.0,5.0,0.4,0.4,16,16,200,0.4,0.4,1
375,0.75,0.375,375,100.0,63.5,43.7,40.4,0.75,0.375,200,120,120,80,80,9.5,15.8,12.5,0.0,5.0,0.4,0.4,16,16,200,0.4,0.4,1
376,0.75,0.375,376,100.0,61.9,42.2,43.9,0.75,0.375,200,120,120,80,80,10.0,16.7,13.3,0.0,5.0,0.4,0.4,16,16,200,0.4,0.4,1
377,0.75,0.375,377,100.0,59.1,41.5,38.2,0.75,0.375,200,120,120,80,80,8.5,14.2,10.0,0.0,6.2,0.4,0.4,16,16,200,0.4,0.4,1
378,0.75,0.375,378,100.0,61.2,41.7,40.9,0.75,0.375,200,120,120,80,80,8.5,13.3,10.0,1.2,6.2,0.4,0.4,16,16,200,0.4,0.4,1
379,0.75,0.375,379,100.0,60.6,45.1,40.1,0.75,0.375,200,120,120,80,80,8.0,13.3,10.8,0.0,3.8,0.4,0.4,16,16,200,0.4,0.4,1
380,0.75,0.5,380,100.0,61.9,47.9,37.7,0.75,0.5,200,120,120,80,80,7.5,10.8,7.5,2.5,7.5,0.4,0.4,16,16,200,0.4,0.4,1
381,0.75,0.5,381,100.0,62.7,39.1,40.2,0.75,0.5,200,120,120,80,80,6.0,10.0,10.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
382,0.75,0.5,382,100.0,58.7,45.5,39.6,0.75,0.5,200,120,120,80,80,9.5,15.8,14.2,0.0,2.5,0.4,0.4,16,16,200,0.4,0.4,1
383,0.75,0.5,383,100.0,60.8,38.0,37.9,0.75,0.5,200,120,120,80,80,6.0,9.2,6.7,1.2,5.0,0.4,0.4,16,16,200,0.4,0.4,1
384,0.75,0.5,384,100.0,62.0,37.4,44.6,0.75,0.5,200,120,120,80,80,5.0,8.3,8.3,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
385,0.75,0.5,385,100.0,63.0,40.2,44.3,0.75,0.5,200,120,120,80,80,9.0,15.0,14.2,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
386,0.75,0.5,386,100.0,60.9,39.8,35.5,0.75,0.5,200,120,120,80,80,4.5,6.7,7.5,1.2,0.0,0.4,0.4,16,16,200,0.4,0.4,1
387,0.75,0.5,387,100.0,64.1,44.6,44.0,0.75,0.5,200,120,120,80,80,15.0,25.0,22.5,0.0,3.8,0.4,0.4,16,16,200,0.4,0.4,1
388,0.75,0.5,388,100.0,60.1,40.4,43.0,0.75,0.5,200,120,120,80,80,10.0,15.0,15.8,2.5,1.2,0.4,0.4,16,16,200,0.4,0.4,1
389,0.75,0.5,389,100.0,62.1,39.5,39.8,0.75,0.5,200,120,120,80,80,4.5,7.5,7.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
390,0.75,0.625,390,100.0,57.8,40.8,37.4,0.75,0.625,200,120,120,80,80,2.5,4.2,4.2,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
391,0.75,0.625,391,100.0,60.7,42.7,39.0,0.75,0.625,200,120,120,80,80,7.5,12.5,12.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
392,0.75,0.625,392,100.0,61.1,42.4,37.7,0.75,0.625,200,120,120,80,80,3.5,5.8,5.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
393,0.75,0.625,393,100.0,59.4,43.2,39.2,0.75,0.625,200,120,120,80,80,4.0,6.7,5.8,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
394,0.75,0.625,394,100.0,61.1,41.3,38.6,0.75,0.625,200,120,120,80,80,3.0,5.0,4.2,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
395,0.75,0.625,395,100.0,58.4,40.8,39.1,0.75,0.625,200,120,120,80,80,3.5,5.8,5.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
396,0.75,0.625,396,100.0,57.5,37.7,42.6,0.75,0.625,200,120,120,80,80,4.5,7.5,7.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
397,0.75,0.625,397,100.0,61.9,41.0,44.5,0.75,0.625,200,120,120,80,80,2.0,2.5,3.3,1.2,0.0,0.4,0.4,16,16,200,0.4,0.4,1
398,0.75,0.625,398,100.0,58.4,37.6,37.4,0.75,0.625,200,120,120,80,80,4.5,7.5,7.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
399,0.75,0.625,399,100.0,60.7,42.8,41.0,0.75,0.625,200,120,120,80,80,5.5,8.3,8.3,1.2,1.2,0.4,0.4,16,16,200,0.4,0.4,1
400,0.75,0.75,400,100.0,60.4,40.1,43.7,0.75,0.75,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
401,0.75,0.75,401,100.0,58.8,40.3,38.7,0.75,0.75,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
402,0.75,0.75,402,100.0,58.9,38.2,42.3,0.75,0.75,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
403,0.75,0.75,403,100.0,61.7,42.2,40.0,0.75,0.75,200,120,120,80,80,4.5,7.5,5.8,0.0,2.5,0.4,0.4,16,16,200,0.4,0.4,1
404,0.75,0.75,404,100.0,59.7,38.3,37.6,0.75,0.75,200,120,120,80,80,2.0,3.3,3.3,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
405,0.75,0.75,405,100.0,60.2,40.6,39.1,0.75,0.75,200,120,120,80,80,1.0,1.7,1.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
406,0.75,0.75,406,100.0,60.9,40.4,43.5,0.75,0.75,200,120,120,80,80,2.0,3.3,3.3,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
407,0.75,0.75,407,100.0,58.8,41.6,41.9,0.75,0.75,200,120,120,80,80,4.0,6.7,6.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
408,0.75,0.75,408,100.0,62.3,42.4,41.5,0.75,0.75,200,120,120,80,80,1.0,1.7,1.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
409,0.75,0.75,409,100.0,58.8,38.1,37.0,0.75,0.75,200,120,120,80,80,3.0,5.0,5.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
410,0.75,0.875,410,100.0,60.7,36.3,41.8,0.75,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
411,0.75,0.875,411,100.0,57.5,36.8,37.9,0.75,0.875,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
412,0.75,0.875,412,100.0,60.0,40.9,38.0,0.75,0.875,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
413,0.75,0.875,413,100.0,60.9,39.5,42.2,0.75,0.875,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
414,0.75,0.875,414,100.0,61.9,36.0,41.4,0.75,0.875,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
415,0.75,0.875,415,100.0,60.0,40.5,39.6,0.75,0.875,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
416,0.75,0.875,416,100.0,59.2,38.9,38.9,0.75,0.875,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
417,0.75,0.875,417,100.0,59.8,40.4,39.3,0.75,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
418,0.75,0.875,418,100.0,58.1,39.1,39.8,0.75,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
419,0.75,0.875,419,100.0,59.7,37.3,39.0,0.75,0.875,200,120,120,80,80,2.0,3.3,3.3,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
420,0.875,0.125,420,100.0,59.0,41.8,38.4,0.875,0.125,200,120,120,80,80,3.0,5.0,1.7,0.0,5.0,0.4,0.4,16,16,200,0.4,0.4,1
421,0.875,0.125,421,100.0,61.2,42.2,40.3,0.875,0.125,200,120,120,80,80,2.5,4.2,3.3,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
422,0.875,0.125,422,100.0,58.8,41.6,39.6,0.875,0.125,200,120,120,80,80,3.0,5.0,3.3,0.0,2.5,0.4,0.4,16,16,200,0.4,0.4,1
423,0.875,0.125,423,100.0,57.5,39.6,39.3,0.875,0.125,200,120,120,80,80,3.5,5.8,4.2,0.0,2.5,0.4,0.4,16,16,200,0.4,0.4,1
424,0.875,0.125,424,100.0,59.8,37.8,37.5,0.875,0.125,200,120,120,80,80,1.0,1.7,1.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
425,0.875,0.125,425,100.0,61.1,37.3,42.7,0.875,0.125,200,120,120,80,80,2.0,3.3,2.5,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
426,0.875,0.125,426,100.0,61.2,41.4,38.0,0.875,0.125,200,120,120,80,80,6.0,10.0,5.8,0.0,6.2,0.4,0.4,16,16,200,0.4,0.4,1
427,0.875,0.125,427,100.0,57.6,39.7,40.9,0.875,0.125,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
428,0.875,0.125,428,100.0,60.3,44.4,39.0,0.875,0.125,200,120,120,80,80,3.0,5.0,4.2,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
429,0.875,0.125,429,100.0,57.9,39.2,38.9,0.875,0.125,200,120,120,80,80,2.0,3.3,0.8,0.0,3.8,0.4,0.4,16,16,200,0.4,0.4,1
430,0.875,0.25,430,100.0,57.6,41.2,38.4,0.875,0.25,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
431,0.875,0.25,431,100.0,59.3,39.9,37.0,0.875,0.25,200,120,120,80,80,1.5,2.5,1.7,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
432,0.875,0.25,432,100.0,61.4,40.0,42.0,0.875,0.25,200,120,120,80,80,1.0,1.7,0.8,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
433,0.875,0.25,433,100.0,58.2,40.5,38.4,0.875,0.25,200,120,120,80,80,2.5,4.2,2.5,0.0,2.5,0.4,0.4,16,16,200,0.4,0.4,1
434,0.875,0.25,434,100.0,59.9,39.1,38.9,0.875,0.25,200,120,120,80,80,2.0,2.5,3.3,1.2,0.0,0.4,0.4,16,16,200,0.4,0.4,1
435,0.875,0.25,435,100.0,60.9,42.3,41.2,0.875,0.25,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
436,0.875,0.25,436,100.0,59.4,42.4,38.0,0.875,0.25,200,120,120,80,80,1.0,1.7,0.8,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
437,0.875,0.25,437,100.0,59.5,39.4,42.4,0.875,0.25,200,120,120,80,80,1.5,1.7,2.5,1.2,0.0,0.4,0.4,16,16,200,0.4,0.4,1
438,0.875,0.25,438,100.0,60.8,40.8,40.7,0.875,0.25,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
439,0.875,0.25,439,100.0,59.1,38.9,38.8,0.875,0.25,200,120,120,80,80,1.5,2.5,1.7,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
440,0.875,0.375,440,100.0,58.6,39.8,40.5,0.875,0.375,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
441,0.875,0.375,441,100.0,63.6,42.4,41.8,0.875,0.375,200,120,120,80,80,1.0,1.7,0.8,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
442,0.875,0.375,442,100.0,59.8,38.6,39.0,0.875,0.375,200,120,120,80,80,3.0,4.2,4.2,1.2,1.2,0.4,0.4,16,16,200,0.4,0.4,1
443,0.875,0.375,443,100.0,59.4,43.4,40.2,0.875,0.375,200,120,120,80,80,0.5,0.8,0.0,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
444,0.875,0.375,444,100.0,59.1,38.8,36.5,0.875,0.375,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
445,0.875,0.375,445,100.0,57.7,41.1,40.0,0.875,0.375,200,120,120,80,80,1.0,1.7,1.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
446,0.875,0.375,446,100.0,60.3,45.2,38.6,0.875,0.375,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
447,0.875,0.375,447,100.0,59.7,39.5,39.7,0.875,0.375,200,120,120,80,80,2.0,3.3,2.5,0.0,1.2,0.4,0.4,16,16,200,0.4,0.4,1
448,0.875,0.375,448,100.0,61.7,37.8,39.6,0.875,0.375,200,120,120,80,80,2.5,4.2,2.5,0.0,2.5,0.4,0.4,16,16,200,0.4,0.4,1
449,0.875,0.375,449,100.0,59.3,43.7,37.0,0.875,0.375,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
450,0.875,0.5,450,100.0,61.1,35.2,41.1,0.875,0.5,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
451,0.875,0.5,451,100.0,59.9,40.6,41.1,0.875,0.5,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
452,0.875,0.5,452,100.0,58.6,40.3,42.8,0.875,0.5,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
453,0.875,0.5,453,100.0,59.2,39.3,39.9,0.875,0.5,200,120,120,80,80,1.0,1.7,1.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
454,0.875,0.5,454,100.0,59.3,39.6,39.0,0.875,0.5,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
455,0.875,0.5,455,100.0,63.2,38.7,42.5,0.875,0.5,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
456,0.875,0.5,456,100.0,59.5,40.1,42.0,0.875,0.5,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
457,0.875,0.5,457,100.0,57.7,40.8,39.4,0.875,0.5,200,120,120,80,80,2.5,4.2,4.2,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
458,0.875,0.5,458,100.0,57.8,38.6,37.8,0.875,0.5,200,120,120,80,80,2.0,3.3,3.3,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
459,0.875,0.5,459,100.0,59.2,42.6,40.1,0.875,0.5,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
460,0.875,0.625,460,100.0,59.4,38.7,40.2,0.875,0.625,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
461,0.875,0.625,461,100.0,59.5,41.1,40.7,0.875,0.625,200,120,120,80,80,2.0,3.3,3.3,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
462,0.875,0.625,462,100.0,60.2,36.9,40.6,0.875,0.625,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
463,0.875,0.625,463,100.0,60.2,38.8,39.7,0.875,0.625,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
464,0.875,0.625,464,100.0,56.9,42.9,41.6,0.875,0.625,200,120,120,80,80,3.0,5.0,5.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
465,0.875,0.625,465,100.0,60.2,41.3,38.1,0.875,0.625,200,120,120,80,80,1.0,1.7,1.7,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
466,0.875,0.625,466,100.0,62.0,39.5,38.5,0.875,0.625,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
467,0.875,0.625,467,100.0,59.1,38.7,39.0,0.875,0.625,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
468,0.875,0.625,468,100.0,59.7,40.6,40.5,0.875,0.625,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
469,0.875,0.625,469,100.0,63.8,39.8,42.1,0.875,0.625,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
470,0.875,0.75,470,100.0,59.0,39.1,39.5,0.875,0.75,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
471,0.875,0.75,471,100.0,59.7,39.9,40.8,0.875,0.75,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
472,0.875,0.75,472,100.0,58.9,40.8,39.8,0.875,0.75,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
473,0.875,0.75,473,100.0,61.1,38.0,42.1,0.875,0.75,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
474,0.875,0.75,474,100.0,61.8,40.6,39.5,0.875,0.75,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
475,0.875,0.75,475,100.0,61.9,38.3,40.3,0.875,0.75,200,120,120,80,80,1.5,2.5,2.5,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
476,0.875,0.75,476,100.0,59.7,39.9,41.7,0.875,0.75,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
477,0.875,0.75,477,100.0,63.4,41.4,41.2,0.875,0.75,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
478,0.875,0.75,478,100.0,61.3,39.3,37.0,0.875,0.75,200,120,120,80,80,0.5,0.8,0.8,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
479,0.875,0.75,479,100.0,58.6,39.3,43.0,0.875,0.75,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
480,0.875,0.875,480,100.0,57.9,39.2,39.1,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
481,0.875,0.875,481,100.0,59.6,38.5,42.6,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
482,0.875,0.875,482,100.0,59.4,39.8,37.9,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
483,0.875,0.875,483,100.0,60.2,40.0,40.3,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
484,0.875,0.875,484,100.0,61.2,39.3,37.3,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
485,0.875,0.875,485,100.0,60.0,39.9,36.7,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
486,0.875,0.875,486,100.0,56.7,37.3,40.1,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
487,0.875,0.875,487,100.0,59.2,38.5,37.6,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
488,0.875,0.875,488,100.0,59.3,35.2,41.1,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
489,0.875,0.875,489,100.0,59.6,43.5,42.5,0.875,0.875,200,120,120,80,80,0.0,0.0,0.0,0.0,0.0,0.4,0.4,16,16,200,0.4,0.4,1
